Script,Last Status,Runs,Fails,First Run,Last Run,Avg Time(Success)
Other/MetaViewer,Success,2,0,2017-08-15 10:34:14 -0700,2017-08-16 13:55:27 -0700,0:00:00
Tests/US-Gear-05,Failure,20,19,2017-08-21 09:09:22 -0700,2017-09-14 17:43:23 -0400,0:28:13
Tests/2-BulkMO,Failure,2,2,2017-09-19 19:08:13 -0400,2017-09-19 19:15:08 -0400,0:00:00
Tests/1-CustomGear,Failure,4,4,2017-09-14 16:15:16 -0400,2017-09-18 15:47:23 -0400,0:00:00
M3/PMS170,Success,6,0,2017-09-14 15:46:12 -0400,2017-09-20 14:05:20 -0400,0:00:00
Tests/US-Gear-90-Validation,Success,7,1,2017-08-14 17:36:52 -0700,2017-08-16 14:59:34 -0700,0:00:34
M3/OIS101,Success,3,0,2017-09-14 14:22:12 -0400,2017-09-14 15:09:33 -0400,0:00:00
M3/Application,Success,4,0,2017-09-13 19:58:38 -0400,2017-09-18 15:30:57 -0400,0:00:00
M3/Login,Success,3,0,2017-09-13 19:59:01 -0400,2017-09-14 20:09:44 -0400,0:00:00
Tests/Bulk MO,Failure,6,6,2017-09-20 05:29:00 -0400,2017-09-21 03:22:38 -0400,0:00:00
M3/OIS300,Success,6,0,2017-08-21 09:20:37 -0700,2017-09-20 07:51:30 -0400,0:00:00
Tests/3-ZC-Customization-Process,Failure,1,1,2017-09-19 18:33:21 -0400,2017-09-19 18:33:21 -0400,0:00:00
Tests/US-Gear-06-Validation,Success,6,1,2017-08-14 17:31:02 -0700,2017-08-16 13:55:47 -0700,0:00:32
Tests/US-Gear-90-A,Success,11,2,2017-08-14 18:09:37 -0700,2017-08-22 13:34:54 -0700,0:02:08
M3/PMS100,Success,3,0,2017-08-21 12:04:58 -0700,2017-09-14 15:56:23 -0400,0:00:00
