Script,Last Status,Runs,Fails,First Run,Last Run,Avg Time(Success)
<<<<<<< HEAD
Tests/US-Gear-05,Failure,1,1,2017-09-26 17:41:56 -0400,2017-09-26 17:41:56 -0400,0:00:00
M3/PMS170,Success,1,0,2017-09-26 15:47:28 -0400,2017-09-26 15:47:28 -0400,0:00:00
M3/OIS300,Success,5,0,2017-09-26 18:04:00 -0400,2017-09-27 12:58:54 -0400,0:00:00
Tests/2-Bulk MO,Failure,4,4,2017-09-26 14:51:41 -0400,2017-09-26 17:02:42 -0400,0:00:00
Flows/ManufacturingPacking,Success,1,0,2017-09-27 13:55:11 -0400,2017-09-27 13:55:11 -0400,0:00:00
=======
<<<<<<< HEAD
M3/MWS150,Success,1,0,2017-09-27 11:07:38 -0400,2017-09-27 11:07:38 -0400,0:00:01
Tests/3-ZC-Customization-Process,Failure,5,5,2017-09-27 07:00:08 -0400,2017-09-27 10:56:34 -0400,0:00:00
=======
Tests/2-Bulk MO,Failure,1,1,2017-09-27 11:13:49 -0400,2017-09-27 11:13:49 -0400,0:00:00
>>>>>>> 4ae47ce4ccddf79c2d4a9189143e7b098bd95f4c
>>>>>>> 105f6b3b2eac40115731345f8bdd3e87675afee8
