Script,Last Status,Runs,Fails,First Run,Last Run,Avg Time(Success)
Tests/AutomaticPOrecieving,Failure,13,13,2017-09-15 16:25:10 -0400,2017-09-18 08:59:29 -0400,0:00:00
Other/MetaViewer,Success,2,0,2017-08-15 10:34:14 -0700,2017-08-16 13:55:27 -0700,0:00:00
<<<<<<< HEAD
M3/OIS300,Success,1,0,2017-08-21 09:20:37 -0700,2017-08-21 09:20:37 -0700,0:00:00
DataStore,Success,3,0,2017-09-18 04:21:43 -0700,2017-09-18 05:45:18 -0700,0:00:00
Tests/US-Gear-05_Data Driven,Failure,12,12,2017-09-18 01:39:19 -0700,2017-09-18 06:35:01 -0700,0:00:00
=======
M3/PPS300,Success,3,0,2017-09-15 16:24:22 -0400,2017-09-18 08:13:19 -0400,0:00:00
M3/OIS300,Success,4,0,2017-08-21 09:20:37 -0700,2017-09-14 09:25:11 -0400,0:00:01
>>>>>>> e9a17c61bc4a5cd134f05c3928bb7cd83d9c7715
Tests/US-Gear-90-Validation,Success,7,1,2017-08-14 17:36:52 -0700,2017-08-16 14:59:34 -0700,0:00:34
Tests/US-Gear-06-Validation,Success,6,1,2017-08-14 17:31:02 -0700,2017-08-16 13:55:47 -0700,0:00:32
Tests/US-Gear-05,Failure,14,13,2017-08-21 09:09:22 -0700,2017-09-14 09:41:14 -0400,0:28:13
Tests/US-Gear-90-A,Success,11,2,2017-08-14 18:09:37 -0700,2017-08-22 13:34:54 -0700,0:02:08
M3/Login,Success,4,0,2017-09-14 06:54:04 -0400,2017-09-14 07:55:28 -0400,0:00:00
M3/Application,Success,1,0,2017-09-14 07:57:32 -0400,2017-09-14 07:57:32 -0400,0:00:00
M3/PMS100,Success,2,0,2017-08-21 12:04:58 -0700,2017-08-21 13:14:34 -0700,0:00:00
