Script,Last Status,Runs,Fails,First Run,Last Run,Avg Time(Success)
Tests/ZC-Customization-Process,Success,29,19,2017-09-15 07:35:17 -0400,2017-09-19 09:54:18 -0400,0:02:34
Other/MetaViewer,Success,2,0,2017-08-15 10:34:14 -0700,2017-08-16 13:55:27 -0700,0:00:00
M3/OIS300,Success,1,0,2017-08-21 09:20:37 -0700,2017-08-21 09:20:37 -0700,0:00:00
Tests/US-Gear-90-Validation,Success,7,1,2017-08-14 17:36:52 -0700,2017-08-16 14:59:34 -0700,0:00:34
Tests/US-Gear-06-Validation,Success,6,1,2017-08-14 17:31:02 -0700,2017-08-16 13:55:47 -0700,0:00:32
Tests/US-Gear-05,Failure,10,9,2017-08-21 09:09:22 -0700,2017-09-14 09:29:48 -0400,0:28:13
Tests/US-Gear-90-A,Success,11,2,2017-08-14 18:09:37 -0700,2017-08-22 13:34:54 -0700,0:02:08
M3/Login,Success,2,0,2017-09-16 00:55:55 -0400,2017-09-16 00:57:58 -0400,0:00:00
M3/PMS100,Success,2,0,2017-08-21 12:04:58 -0700,2017-08-21 13:14:34 -0700,0:00:00
M3/PMS170,Success,3,0,2017-09-18 04:35:38 -0400,2017-09-19 09:46:10 -0400,0:00:00
